id,name,text_length,locale,created_at,assignments_count,solvers_count,solutions_count,attachments_count,runtime,course,ref_best_score,avg_score,correct_count,successful_solvers_count,avg_best_score,solution_files,solution_avg_locs,solution_locs_stdev,refs_files,refs_avg_locs,refs_locs_stdev,refs_min_locs,solution_min_locs,course_year
87f76214-2fc2-11e9-b0fd-00505601122b,tree_successor,-1,en,1550077620,12,240,296,0,python3,Data Structures I,1,0.726907630522088,172,134,0.992592592592593,190,55.984210526316,8.9592506240841,3,50.666666666667,8.498365855988,39,42,4
8d594c1f-812a-11e9-b0fd-00505601122b,kgrams,-1,en,1559028345,13,64,81,0,python3,Data Structures I,1,0.832167832167832,81,62,0.996825396825397,48,53.0625,5.8537959550478,1,52,0,52,41,4
95e03d17-59bc-11ec-986f-f39926f24a9c,cutting_stock_column_generation,-1,en,1639135504,2,4,2,0,python3,Large scale optimization,1,0.72,2,2,0.775,2,93,7,1,45,0,45,86,4
b34e2c96-7738-11e9-b0fd-00505601122b,range_tree,-1,en,1557934909,7,24,35,0,cxx-gcc-linux,Data Structures I,1,0.785460992907802,35,23,0.986111111111111,19,250.57894736842,64.398688928689,1,210,0,210,164,4
d322308d-4a2f-11ec-986f-f39926f24a9c,knapsack_branch_bound,-1,en,1637425780,2,5,7,0,python3,Large scale optimization,1,0.86,7,5,1,7,105.14285714286,38.43520919837,1,85,0,85,76,4
e5acd5e5-9ce7-11ec-986f-f39926f24a9c,SIMPLE součin čísel,151,cs,1646520834,2,8,8,0,cs-dotnet-core,Programming 2,1,0.888888888888889,8,8,1,8,18.625,2.6896793489188,1,17,0,17,14,1.5
6d76ace8-9d58-11ec-986f-f39926f24a9c,SIMPLE soucet do stopky,200,cs,1646569166,2,5,6,0,cs-dotnet-core,Programming 2,1,0.666666666666667,6,5,1,5,20,4.2426406871193,1,18,0,18,15,1.5
aaada71f-f359-11e9-9ce9-00505601122b,Test prvočíselnosti,223,cs,1571583005,1,20,21,0,python3,Programming 1,1,0.75,21,20,1,21,11.904761904762,2.7586187348496,1,19,0,19,7,1
b3550c17-f366-11e9-9ce9-00505601122b,Rozklad na prvočinitele,246,cs,1571588603,1,20,21,0,python3,Programming 1,1,0.78,21,20,1,21,19.714285714286,8.8809204646433,2,9,0,9,9,1
5a661077-3302-11ec-986f-f39926f24a9c,Kvadratický sort,274,cs,1634877374,1,14,10,0,python3,Introduction to Algorithms,1,0.424,10,10,0.757142857142857,10,13.7,4.6270941205037,1,13,0,13,8,1
97e6a026-a7b3-11e7-a937-00505601122b,5P 3.1 Rozklad na prvočinitele,248,en,1506977544,25,458,477,0,cs-dotnet-core,Programming 2,1,0.584672789896671,444,354,0.980769230769231,306,45.099337748344,19.299231349648,1,50,0,50,14,1.5
ce2f6db1-3e13-11ec-986f-f39926f24a9c,MergeSort,344,cs,1636094332,1,17,26,0,python3,Introduction to Algorithms,1,0.509803921568627,19,16,0.96078431372549,19,31.894736842105,6.9803840705833,2,32.5,1.5,31,22,1
da2692cd-a7b1-11e7-a937-00505601122b,Počet slov ve větě,346,cs,1506976796,1,21,23,0,python3,Programming 1,1,0.702857142857143,23,21,1,23,9.5652173913043,4.5571357037405,1,2,0,2,3,1
3a353dbe-38c3-11ec-986f-f39926f24a9c,Nejmenší chybějící kladné číslo,350,cs,1635509968,1,20,22,0,python3,Introduction to Algorithms,1,0.628540305010892,22,15,0.941666666666666,22,21.909090909091,10.040414202381,2,20,7,13,12,1
8330de2c-4dd1-11ec-986f-f39926f24a9c,Sorted linked lists,401,en,1637825078,1,15,13,1,python3,Introduction to Algorithms,1,0.663207547169811,13,10,0.88,13,90.461538461538,10.292756113032,1,81,0,81,73,1
1076ec35-90b8-11ec-986f-f39926f24a9c,Logaritmus,487,cs,1645180876,1,7,7,0,prolog,Non-Procedural Programming,1,0.869047619047619,7,7,1,7,11.714285714286,7.5159693931234,1,9,0,9,5,2.5
bb1a0d53-f366-11e9-9ce9-00505601122b,Převod do soustavy o zadaném základu,501,cs,1571588616,1,20,21,0,python3,Programming 1,1,0.9,21,20,1,21,10.238095238095,2.7929291997362,1,13,0,13,7,1
dce3b48b-2858-11ec-986f-f39926f24a9c,Obr a princezna,511,cs,1633705066,6,119,126,0,python3,Programming 1,1,0.523277467411546,88,79,0.955823293172691,88,8.2840909090909,1.7706500067153,1,8,0,8,1,1
f2db7c11-a88f-11e7-a937-00505601122b,Počet slov v souboru,525,cs,1507072186,2,1,1,0,cs-dotnet-core,Programming 2,1,0.5,1,1,1,1,37,0,1,16,0,16,37,1.5
ebd60ef2-ce02-11e8-a4be-00505601122b,Součet,537,cs,1539330058,1,20,21,0,cxx-gcc-linux,Programming in C++,1,0.558139534883721,21,18,0.933333333333334,23,56.809523809524,12.545608404913,1,38,0,38,36,2
2948002b-9817-11ec-986f-f39926f24a9c,Rotace,552,cs,1645991378,1,10,11,0,prolog,Non-Procedural Programming,1,0.558490566037736,11,10,1,11,5.5454545454545,2.8719216361693,1,2,0,2,1,2.5
523b4b10-ce05-11e8-a4be-00505601122b,Hello OOP World,556,cs,1539331089,1,21,21,0,cxx-gcc-linux,Programming in C++,1,0.724137931034483,21,21,1,62,18.761904761905,2.9423793725286,3,16,0,16,12,2
0753f090-a88c-11e7-a937-00505601122b,Prime factorization,501,en,1507070502,2,24,22,0,cs-dotnet-core,Programming 2,1,0.636585365853659,22,21,0.883333333333333,22,30.227272727273,8.2733516247914,2,54,13,41,19,1.5
0dd06ca4-44c0-11ec-986f-f39926f24a9c,Rozklad čísla na K sčítanců,605,cs,1636828019,1,18,17,0,python3,Introduction to Algorithms,1,0.519230769230769,17,17,0.955555555555556,17,17.764705882353,2.4381625618897,1,21,0,21,14,1
f42b809e-9ee7-11ec-986f-f39926f24a9c,FACTORIAL,555,en,1646740761,1,19,20,0,python3,Programming 1,1,0.44,20,13,0.810526315789474,20,20.1,6.3710281744786,1,20,0,20,11,1
6c0a2776-a814-11e7-a937-00505601122b,Dvojčíslí,641,cs,1507019132,3,52,39,0,c-gcc-linux,Programming 3,1,0.547488372093023,39,39,0.899615384615385,23,40.04347826087,14.671706758453,1,14,0,14,19,2
e5f69567-a813-11e7-a937-00505601122b,"Perfektní číslo, čtverec a krychle",657,cs,1507018907,16,271,261,0,python3,Programming 1,1,0.718784029038113,242,201,0.978767123287671,96,20.583333333333,7.2120655078063,1,24,0,24,11,1
1601b407-c884-11e8-a4be-00505601122b,Násobilka,674,cs,1538725827,1,21,24,0,cxx-gcc-linux,Programming in C++,1,0.656976744186047,24,20,0.964285714285714,24,22.208333333333,8.722476553263,1,25,0,25,13,2
2d2eaa54-a88c-11e7-a937-00505601122b,Rozklad na prvočinitele II,678,cs,1507070566,2,33,34,0,cs-dotnet-core,Programming 2,1,0.50875,34,31,0.960606060606061,34,60.205882352941,17.739585862539,1,93,0,93,33,1.5
e768f5a8-401b-11ec-986f-f39926f24a9c,All permutations of a string,623,en,1636317713,1,20,13,0,python3,Introduction to Algorithms,1,0.604545454545455,13,13,0.9,13,15.846153846154,8.0846117250961,2,5.5,2.5,3,7,1
e872c79b-e68a-11e9-9ce9-00505601122b,Red-black trees,637,en,1570174789,2,2,2,0,cxx-gcc-linux,Data Structures I,1,0.32967032967033,2,2,1,3,497,114,1,345,0,345,383,4
c9d9150f-d905-11e8-a4be-00505601122b,Reference ve třídě,724,cs,1540540754,1,21,21,0,cxx-gcc-linux,Programming in C++,1,0.651515151515152,21,21,1,36,16.380952380952,3.2289787634599,1,17,0,17,10,2
9e9b946e-2c31-11ec-986f-f39926f24a9c,"Perfect number, square and cube",664,en,1634128016,2,43,40,0,python3,Programming 1,1,0.690291262135922,40,40,0.976744186046512,40,21.625,6.4213997695207,1,19,0,19,12,1
43ee850b-ca08-11e7-a937-00505601122b,Caesarova šifra,763,cs,1510745052,3,37,41,0,cs-dotnet-core,Programming 2,1,0.540254237288136,41,36,0.97972972972973,38,35.210526315789,10.570957967685,1,26,0,26,18,1.5
4baf3bb9-a7bb-11e7-a937-00505601122b,Počet neklesajících posloupností,767,cs,1506980852,2,9,6,0,python3,Programming 1,1,0.651851851851852,6,6,0.8,6,14.5,4.0722639076235,,,,,8,1
023a640f-a811-11e7-a937-00505601122b,Evaluace prefixni notace,787,cs,1507017666,13,135,127,0,python3,Programming 1,1,0.633995037220844,126,93,0.919565217391304,81,40.35,25.787157656477,2,21,2,19,17,1
6e7c41f3-f488-11e8-b0fd-00505601122b,Funktory,787,cs,1543565544,1,18,20,0,cxx-gcc-linux,Programming in C++,1,0.65,20,18,1,32,82.5,17.37095276604,1,85,0,85,53,2
5a251e33-a88c-11e7-a937-00505601122b,Dobrá čísla,791,cs,1507070641,11,140,145,0,python3,Programming 1,1,0.590070921985815,131,118,0.965079365079365,131,17.87786259542,5.7691240563942,1,14,0,14,5,1
ff308921-a7b1-11e7-a937-00505601122b,Domino,796,cs,1506976859,24,192,54,0,python3,Programming 1,1,0.393905579399141,54,50,0.636898395721925,33,56.484848484848,29.20888326076,6,36.166666666667,13.885444017227,28,26,1
20f681d4-eaa7-11e9-9ce9-00505601122b,Good numbers,718,en,1570626714,1,26,28,0,python3,Programming 1,1,0.528571428571429,28,26,1,28,17.071428571429,2.4190991745537,2,15.5,1.5,14,13,1
b8027a86-fc08-11e8-b0fd-00505601122b,PHP - Sieve of Eratosthenes,733,en,1544390302,5,126,132,1,php-linux,Web Applications,1,,,,,,,,1,21,0,21,,2
c079d101-827c-11eb-a1a9-005056ad4f31,Permutations in the columns of a matrix,739,en,1615468590,1,21,20,0,cs-dotnet-core,Programming 2,1,0.597826086956522,20,20,0.982142857142857,20,35.35,7.3639323733994,2,31.5,6.5,25,24,1.5
ae5acb61-5ac6-11e9-b0fd-00505601122b,Young tableaux R,742,en,1554807303,1,1,1,0,python3,Programming 1,1,1,1,1,1,1,17,0,1,11,0,11,17,1
e70fa3b0-28ad-11e8-9de3-00505601122b,Queue,742,en,1521151586,2,2,2,0,python3,Programming 1,1,0.292307692307692,2,2,1,2,16.5,0.5,2,35,11,24,16,1
3deef23c-8eff-11ec-986f-f39926f24a9c,Odd Fib Sum,746,en,1644991544,1,19,20,0,python3,Programming 1,1,0.691428571428572,20,18,0.978947368421053,20,10.1,1.7,1,9,0,9,8,1
593de6bb-c567-11ec-8da3-d412db16db0b,Cycles,760,en,1650973621,1,14,16,0,python3,Programming 1,1,0.788235294117647,16,12,0.942857142857143,16,52.1875,23.206191926941,2,25.5,14.5,11,32,1
747a88d9-542a-11ec-986f-f39926f24a9c,Heap sort,849,cs,1638522986,1,13,13,1,python3,Introduction to Algorithms,1,0.766666666666667,13,12,0.923076923076923,13,37.153846153846,11.89599902906,1,117,0,117,18,1
c35954e6-a88c-11e7-a937-00505601122b,Maximální palindrom,849,cs,1507070818,3,19,17,0,cs-dotnet-core,Programming 2,1,0.678947368421053,17,15,0.915789473684211,16,53.8125,16.812267656387,1,30,0,30,33,1.5
a5b391fc-d5af-11ec-8da3-d412db16db0b,Ordered N-tuples,781,en,1652763891,1,12,15,0,python3,Programming 1,1,0.68780487804878,15,12,1,15,26,15.874507866388,5,19.6,3.7735924528226,17,10,1
b2b9630f-8e91-11ec-986f-f39926f24a9c,Third Highest Score,815,en,1644944496,1,19,20,0,python3,Programming 1,1,0.497674418604651,20,19,1,20,10.6,5.1127292124657,1,4,0,4,4,1
714cf5f4-9950-11ec-986f-f39926f24a9c,Margit the Prime Lover,818,en,1646125931,1,18,15,0,python3,Programming 1,1,0.4,15,15,0.877777777777778,15,21.266666666667,8.2257049680998,1,15,0,15,8,1
dd44dd78-5130-11ec-986f-f39926f24a9c,Cesta labyrintem,917,cs,1638195885,1,18,11,0,python3,Introduction to Algorithms,1,0.439473684210526,11,10,0.822222222222222,11,53.181818181818,18.707403404769,1,37,0,37,31,1
566e4d24-561e-11ec-986f-f39926f24a9c,Přebytečná hrana,920,cs,1638737684,1,16,6,0,python3,Introduction to Algorithms,1,0.475,6,6,0.796875,6,37.5,15.096909175943,4,24.5,3.0413812651491,21,14,1
d03c30e7-8ef8-11ec-986f-f39926f24a9c,Love Constant,846,en,1644988783,1,13,11,0,python3,Programming 1,1,0.496428571428571,11,10,0.907692307692308,11,18.272727272727,7.3619526694647,1,12,0,12,11,1
f1d6aec6-e409-11e8-a4be-00505601122b,Filmová databáze,956,cs,1541752003,1,18,25,0,cxx-gcc-linux,Programming in C++,1,0.78125,25,18,1,51,64.72,22.529127812678,2,46,0,46,25,2
de52476e-5d58-11ea-a595-00505601122b,Goldbach sums,873,en,1583237485,1,3,1,0,prolog,Non-Procedural Programming,1,0.392857142857145,1,1,0.666666666666667,1,7,0,1,6,0,6,7,2.5
1e5d58df-8efd-11ec-986f-f39926f24a9c,Opposite Capitalization,884,en,1644990632,1,19,18,0,python3,Programming 1,1,0.892857142857143,18,18,0.986842105263158,18,8.2777777777778,3.330091015699,1,3,0,3,3,1
f6083437-2f8d-11ec-986f-f39926f24a9c,Jedničky v podmatici,992,cs,1634497530,1,19,32,0,python3,Introduction to Algorithms,1,0.420098039215686,8,8,0.822807017543858,8,36.125,13.605490619599,1,21,0,21,23,1
86585739-0e49-11eb-98c0-005056ad4f31,Scanner argumentů,993,cs,1602692251,2,28,34,0,cxx-gcc-linux,Programming in C++,1,0.221052631578947,21,15,0.9375,45,121.71428571429,24.12693191306,3,221,0,221,88,2
f8b033c6-b9cd-11e7-a937-00505601122b,Number of inversions in a permutation,897,en,1508960796,1,25,19,0,cxx-gcc-linux,Programming 1 (advanced),1,0.440983606557377,19,17,0.932,13,59.461538461538,21.026047525777,,,,,28,1
2e3fae5a-08a7-11eb-98c0-005056ad4f31,Počet výskytů ve setříděném poli,1009,cs,1602072769,4,75,55,0,python3,Introduction to Algorithms,1,0.531772575250836,55,47,0.798974358974359,55,35.745454545455,11.775503358194,2,15.5,1.5,14,4,1
1f12e94b-8472-11ec-986f-f39926f24a9c,Robotí anabáze,1014,cs,1643831422,1,1,1,0,python3,Programming 1,1,0.85,1,1,1,1,35,0,2,30.5,3.5,27,35,1
30498f7c-a88d-11e7-a937-00505601122b,Number of words,916,en,1507071001,1,2,2,0,python3,Programming 1,1,1,2,2,1,2,5.5,0.5,2,1.5,0.5,1,5,1
ba528806-794b-11ec-986f-f39926f24a9c,Párty seznam,1029,cs,1642605469,1,8,8,0,python3,Programming 1,1,0.761904761904762,8,6,0.90625,8,60.875,14.425996499376,1,80,0,80,30,1
9bae1512-7203-11ec-986f-f39926f24a9c,Třídění - přihrádkové,1031,cs,1641804836,2,3,3,0,python3,Introduction to Algorithms,1,0.428571428571429,3,3,1,2,33,5,1,13,0,13,28,1
5af1ca0d-cb28-11ec-8da3-d412db16db0b,Cliques,935,en,1651606272,1,8,2,0,python3,Programming 1,1,0.356756756756757,2,2,0.575,2,38,2,3,26.666666666667,13.224556283252,8,36,1
cd3d53d0-a7b1-11e7-a937-00505601122b,Jeden proti stu,1048,cs,1506976775,11,114,36,0,python3,Programming 1,1,0.346715328467154,36,33,0.587610619469026,24,31.541666666667,13.616715116193,2,31,1,30,19,1
072da0cd-6ad9-11eb-a1a9-005056ad4f31,02 - Arduino LEDs,1436,cs,1612869393,24,531,1544,1,arduino-gcc,Computer Systems,1,0.462275449101796,1544,502,0.98238747553816,1544,49.689766839378,26.174761386198,9,33.5,10.816653826392,25,14,1.5
9751d2f7-8e3f-11eb-a1a9-005056ad4f31,03 - Arduino Buttons,2019,en,1616761737,24,500,1608,1,arduino-gcc,Computer Systems,1,0.375954437351356,1608,458,0.943306010928962,1608,108.41480099502,44.453189139944,3,107.66666666667,24.004629183185,75,38,1.5
c57f6e29-95f0-11eb-a1a9-005056ad4f31,04 - Arduino 7seg Display,2467,en,1617607493,24,467,1305,1,arduino-gcc,Computer Systems,1,0.47314453125,1305,450,0.98471615720524,1305,121.30498084291,50.652967125722,2,101.5,38.5,63,37,1.5
eb50e3aa-abf6-11eb-a1a9-005056ad4f31,06 - Arduino Running Message,3459,en,1620029059,25,448,1254,1,arduino-gcc,Computer Systems,1,0.242654212881884,1247,421,0.952488687782805,1247,145.46672012831,57.357056162675,2,197.5,29.5,168,66,1.5
9a9b8b15-99e6-11eb-a1a9-005056ad4f31,05 - Arduino Stopwatch,4249,en,1618042931,26,453,1375,1,arduino-gcc,Computer Systems,1,0.325043782837128,1375,413,0.945067264573991,1375,184.85309090909,67.317442420837,4,245,39.541117839535,197,77,1.5
d5984dab-a88b-11e7-a937-00505601122b,Cesta věže,1056,cs,1507070419,22,253,231,0,python3,Programming 1,1,0.457142857142857,231,172,0.822171945701358,168,65.761904761905,24.188554479349,4,55.25,19.122957407263,42,29,1
b13589df-9eee-11ec-986f-f39926f24a9c,Number of Elements,973,en,1646743655,1,18,24,0,python3,Programming 1,1,0.731428571428571,24,18,1,24,22.125,8.125641000356,1,13,0,13,10,1
395dc39c-b5d2-11ec-8d84-d310d4f96200,Over the Median v2,980,en,1649260305,1,14,11,0,python3,Programming 1,1,0.338709677419355,11,10,0.785714285714286,11,83.818181818182,24.693827649171,1,27,0,27,25,1
9d0294e8-8770-11ec-986f-f39926f24a9c,Binární vyhledávač,1090,cs,1644160628,1,2,1,0,python3,Programming 1,1,0.125,1,1,0.57142857142857,1,58,0,1,102,0,102,58,1
fda9fffa-9bbe-11ec-986f-f39926f24a9c,Regulární výrazy,1095,cs,1646393314,1,7,9,0,prolog,Non-Procedural Programming,1,0.730769230769231,9,7,1,9,19.555555555556,12.29373020971,1,7,0,7,8,2.5
38a9efa1-7204-11ec-986f-f39926f24a9c,Stromy a závorky I,1102,cs,1641805099,4,3,3,0,python3,Introduction to Algorithms,1,1,3,3,1,2,24.5,1.5,,,,,23,1
71cc6cac-ba77-11ec-8d84-d310d4f96200,POWERset,1012,en,1649771071,1,15,15,0,python3,Programming 1,1,0.452380952380952,15,14,0.946666666666667,15,11.466666666667,3.6307330144507,1,7,0,7,6,1
8dcdf177-a88f-11e7-a937-00505601122b,Kružnice v grafu,1148,cs,1507072017,1,6,2,0,cs-dotnet-core,Programming 2,1,0.40952380952381,2,2,0.683333333333333,2,93.5,22.5,3,58,3.5590260840104,55,71,1.5
67f9b971-7204-11ec-986f-f39926f24a9c,Stromy a závorky II,1167,cs,1641805179,4,3,3,0,python3,Introduction to Algorithms,1,1,3,3,1,2,35,4,,,,,31,1
cca7252b-fb4e-11e9-9ce9-00505601122b,Hledání v setříděném poli - Python - větší data,1167,cs,1572457947,19,287,169,0,python3,Programming 1,1,0.402637552887968,168,114,0.721350762527233,168,32.482142857143,10.778601604616,1,44,0,44,11,1
611dabb7-2154-11e8-9de3-00505601122b,Sieve of Eratosthenes (Advanced),1057,en,1520343478,3,30,30,0,php-linux,Web Applications,1,,,,,,,,1,52,0,52,,2
7e9f5c43-3813-11ec-986f-f39926f24a9c,Sazba textu,1183,cs,1635434492,2,35,31,0,python3,Programming 1,1,0.413105413105412,31,29,0.904761904761905,30,36.233333333333,10.262174341835,,,,,25,1
dc185afd-c561-11ec-8da3-d412db16db0b,Distances,1077,en,1650971263,1,15,17,0,python3,Programming 1,1,0.518367346938775,17,13,0.92,17,53.941176470588,29.630013774262,2,23,12,11,31,1
87101236-6c7a-11ec-986f-f39926f24a9c,Datum za N dnů,1198,cs,1641196204,2,19,10,0,python3,Programming 1,1,0.46474358974359,10,10,0.742105263157895,10,56.7,20.209156340629,3,69,35.505868059613,20,31,1
838edb9e-b5de-11ec-8d84-d310d4f96200,Seznamy a řetězce,1229,cs,1649265583,1,5,5,0,haskell,Non-Procedural Programming,1,0.902777777777779,5,5,1,5,20.8,3.7629775444454,1,18,0,18,18,2.5
65a2302b-d531-11ec-8da3-d412db16db0b,Arithmetic,1117,en,1652709667,1,13,7,0,python3,Programming 1,1,0.545454545454546,7,6,0.720279720279722,7,34,8.4006802445652,1,36,0,36,24,1
1b4d8c05-2f7f-11ec-986f-f39926f24a9c,Kreslení keře,1269,cs,1634491150,3,49,50,0,python3,Programming 1,1,0.58433734939759,43,42,1,43,8.2558139534884,4.3992230987259,1,6,0,6,1,1
835eada2-491f-11ec-986f-f39926f24a9c,Permutace,1288,cs,1637308823,1,16,16,1,python3,Introduction to Algorithms,1,0.461538461538462,16,14,0.875,16,28.75,7.7580603245915,1,31,0,31,14,1
2cf05181-2f4c-11ec-986f-f39926f24a9c,Prvočísla v intervalu,1297,cs,1634469275,1,20,19,0,python3,Introduction to Algorithms,1,0.645901639344263,19,19,0.99,19,25.473684210526,5.2852169307929,1,11,0,11,18,1
976eae33-0eb4-492e-8384-5124ffde952b,Searching in an ordered array,1185,en,1665388062,2,29,26,0,python3,Programming 1,1,0.531307550644567,26,26,0.957854406130268,26,31,12.627808141619,2,18.5,0.5,18,18,1
2c7852fa-a814-11e7-a937-00505601122b,Klíče,1317,cs,1507019025,2,7,5,0,python3,Programming 1,1,0.618181818181818,5,3,0.857142857142857,4,19.5,3.6400549446403,2,11.5,2.5,9,14,1
0c965a56-8e65-11ec-986f-f39926f24a9c,Primality claim,1204,en,1644925319,1,23,23,0,cs-dotnet-core,Programming 2,1,0.550595238095237,23,22,0.992753623188406,23,35.391304347826,7.5569670154494,2,34.5,10.5,24,27,1.5
ea0180d1-3a83-11ec-986f-f39926f24a9c,Prioritní fronta,1396,cs,1635702678,1,19,15,0,python3,Introduction to Algorithms,1,0.608888888888889,15,15,0.957894736842105,15,26.533333333333,9.6254292833561,1,39,0,39,14,1
f3eb0826-cd9a-11e8-a4be-00505601122b,MULTIPLICATION TABLE,1258,en,1539285404,12,187,240,1,java,Java,1,0.606504065040649,240,178,0.998342541436464,255,21.05,9.7820839633826,2,13,0,13,6,2
19085c88-b5f5-11ec-8d84-d310d4f96200,Max-first fronta,1403,cs,1649275283,2,17,8,0,python3,Programming 1,1,0.2,8,8,0.529411764705882,9,45,6.164414002969,2,109,0,109,34,1
f45d7452-994a-11ec-986f-f39926f24a9c,Godrick the Grafter,1280,en,1646123574,1,17,18,0,python3,Programming 1,1,0.55,18,17,1,18,21.5,5.0470013099089,2,25,4,21,14,1
afd1e168-d535-11ec-8da3-d412db16db0b,Party,1291,en,1652711510,1,16,3,0,python3,Programming 1,1,0.548128342245989,3,3,0.778409090909091,3,43.333333333333,3.0912061651652,1,44,0,44,39,1
43378d5e-b115-11ec-8d84-d310d4f96200,The Same,1312,en,1648739342,1,17,15,0,python3,Programming 1,1,0.349683544303797,15,15,0.948529411764706,15,14.866666666667,2.7535835237418,2,17,0,17,9,1
e6adf47d-0a45-11eb-98c0-005056ad4f31,Range of years,1313,en,1602250890,4,85,84,0,python3,Programming 1,1,0.558743169398907,46,46,0.98936170212766,46,13.108695652174,3.3765705580454,2,15.5,6.5,9,8,1
d3ef2949-d532-11ec-8da3-d412db16db0b,Tree,1320,en,1652710282,1,8,3,0,python3,Programming 1,1,0.272727272727273,3,3,0.568181818181819,3,27.666666666667,4.4969125210773,2,35.5,0.5,35,24,1
c99cc4c2-b0fd-11ec-8d84-d310d4f96200,Vesmírný věk,1474,cs,1648729259,1,9,11,0,haskell,Non-Procedural Programming,1,0.857142857142857,11,8,0.925925925925926,11,17.545454545455,5.6466182375526,1,16,0,16,11,2.5
8921f3ec-6334-11ec-986f-f39926f24a9c,Integer sums,1340,en,1640176583,3,45,45,0,python3,Programming 1,1,0.605940594059406,45,41,0.972093023255814,30,13.2,3.6551333764994,4,9.5,1.6583123951777,7,8,1
14214dea-a88c-11e7-a937-00505601122b,N děleno M,1503,cs,1507070524,12,221,184,0,python3,Programming 1,1,0.587244897959183,184,160,0.911538461538462,136,29.441176470588,8.6770189258435,4,21.25,4.085033659592,17,14,1
96d57cae-5326-11ea-a595-00505601122b,Monotonicity of rational numbers,1359,en,1582116379,1,20,21,0,cs-dotnet-core,Programming 2,1,0.65934065934066,21,20,1,21,66.761904761905,21.304827894399,1,40,0,40,40,1.5
54eed52b-ca08-11e7-a937-00505601122b,Orientace,1531,cs,1510745081,14,107,79,0,python3,Programming 1,1,0.429090909090909,79,65,0.723232323232323,42,64.214285714286,56.36764341792,6,26.666666666667,15.216949614018,5,19,1
ac59ca75-c00a-11ec-8da3-d412db16db0b,Orientation,1401,en,1650384061,4,35,29,0,cs-dotnet-core,Programming 2,1,0.42054794520548,29,27,0.8,28,186.82142857143,176.52722444254,1,56,0,56,37,1.5
4e612a12-3562-11eb-a1a9-005056ad4f31,P1M-JA: Wrapper function,1426,en,1606990990,1,1,1,0,python3,Programming 1,1,0.72,1,1,1,1,7,0,1,8,0,8,7,1
66cdd8a4-c1d4-48e8-b389-5c7fc65bb171,Beautiful fractions,1431,en,1694453971,1,16,35,0,python3,Programming 1,1,,,,,,,,,,,,,1
b440aaf1-60e2-11e9-b0fd-00505601122b,Longest ascending subsequence,1431,en,1555479046,1,19,20,0,cs-dotnet-core,Programming 2,1,0.572972972972973,20,19,1,20,48.1,10.4780723418,2,38,7,31,36,1.5
ca380800-a88b-11e7-a937-00505601122b,Řada kostek,1749,cs,1507070400,5,46,28,0,python3,Programming 1,1,0.507563025210083,28,23,0.736024844720496,28,51.214285714286,22.709905237987,1,21,0,21,21,1
ec7783c9-31ce-11ec-986f-f39926f24a9c,Převod mezi číselnými soustavami,1753,cs,1634745334,1,18,18,1,python3,Introduction to Algorithms,1,0.475409836065574,18,16,0.916666666666667,18,46.055555555556,20.841924154673,1,48,0,48,20,1
6604135e-cb29-11ec-8da3-d412db16db0b,Garden,1632,en,1651606720,1,11,11,0,python3,Programming 1,1,0.523076923076923,11,11,1,11,44.272727272727,15.267856366122,1,44,0,44,21,1
4d99ef6b-8f59-11ec-986f-f39926f24a9c,Cestování,1826,cs,1645030225,1,17,20,0,prolog,Non-Procedural Programming,1,0.848214285714286,20,16,0.970588235294118,20,26.85,3.3656351555093,1,32,0,32,23,2.5
f42afd22-ba88-11ec-8d84-d310d4f96200,Grow a Tree,1648,en,1649778591,1,15,15,0,python3,Programming 1,1,0.736363636363636,15,14,0.946666666666667,15,29.733333333333,3.7499629627801,1,24,0,24,24,1
7c914b1c-959a-11ec-986f-f39926f24a9c,Vectors,1679,en,1645717928,1,19,19,0,prolog,Non-Procedural Programming,1,0.801775147928995,19,19,1,19,11.210526315789,2.8018592956223,1,11,0,11,9,2.5
b26fb39c-52b5-11ec-986f-f39926f24a9c,"Tree set, extended",1706,en,1638362887,2,15,6,0,python3,Introduction to Algorithms,1,0.392045454545455,6,6,0.6,6,202.5,38.143369891328,1,138,0,138,148,1
a04214ef-a4a7-11ec-986f-f39926f24a9c,An Actual Queue,1721,en,1647372839,1,15,11,0,python3,Programming 1,1,0.383050847457627,11,10,0.786666666666667,11,25.454545454545,4.2929887102246,1,18,0,18,21,1
69bb9d97-205d-11ec-986f-f39926f24a9c,Rozdělování na části,1940,cs,1632827411,1,9,8,1,python3,Introduction to Algorithms,1,0.620535714285714,8,7,0.916666666666667,27,17.111111111111,27.064167007364,1,49,0,49,1,1
a4fbdd3f-34a0-11ec-986f-f39926f24a9c,Latinský čtverec,1978,cs,1635055310,1,18,18,0,python3,Programming 1,1,0.632051282051282,18,12,0.944444444444444,18,60.5,10.960788698305,1,55,0,55,42,1
44c3ae04-380c-11ec-986f-f39926f24a9c,Radix sort,1782,en,1635431388,3,47,38,0,python3,Programming 1,1,0.256593406593407,38,36,0.797872340425532,36,38.805555555556,18.029018960869,,,,,16,1
06bdcce2-503a-11ec-986f-f39926f24a9c,Vyhodnocování výrazů,2134,cs,1638089869,1,15,14,1,python3,Introduction to Algorithms,1,0.44949494949495,14,13,0.955555555555556,14,108.85714285714,19.286772457742,1,156,0,156,69,1
42f04cc6-bff5-11ec-8da3-d412db16db0b,Family Tree,1961,en,1650374865,1,16,17,0,python3,Programming 1,1,0.638709677419355,17,14,0.9125,17,39.588235294118,15.992861729458,1,43,0,43,18,1
